station_complex,station_complex_index
1 Av (L),1
103 St (1),2
103 St (6),3
"103 St (C,B)",4
103 St-Corona Plaza (7),5
104 St (A),6
"104 St (J,Z)",7
110 St (6),8
111 St (7),9
111 St (A),10
111 St (J),11
"116 St (2,3)",12
116 St (6),13
"116 St (C,B)",14
116 St-Columbia University (1),15
"121 St (J,Z)",16
125 St (1),17
"125 St (2,3)",18
"125 St (4,5,6)",19
"125 St (A,C,B,D)",20
"135 St (2,3)",21
"135 St (C,B)",22
137 St-City College (1),23
"138 St-Grand Concourse (4,5)",24
"14 St (A,C,E)/8 Av (L)",25
"14 St (F,M,1,2,3)/6 Av (L)",26
"14 St-Union Sq (L,N,Q,R,W,4,5,6)",27
145 St (1),28
145 St (3),29
"145 St (A,C,B,D)",30
"149 St-Grand Concourse (2,4,5)",31
"15 St-Prospect Park (F,G)",32
"155 St (B,D)",33
155 St (C),34
157 St (1),35
"161 St-Yankee Stadium (B,D,4)",36
163 St-Amsterdam Av (C),37
167 St (4),38
"167 St (B,D)",39
"168 St (A,C,1)",40
169 St (F),41
170 St (4),42
"170 St (B,D)",43
"174 St (2,5)",44
"174-175 Sts (B,D)",45
175 St (A),46
176 St (4),47
18 Av (D),48
18 Av (F),49
18 Av (N),50
18 St (1),51
181 St (1),52
181 St (A),53
"182-183 Sts (B,D)",54
183 St (4),55
190 St (A),56
191 St (1),57
2 Av (F),58
20 Av (D),59
20 Av (N),60
207 St (1),61
21 St (G),62
21 St-Queensbridge (F),63
215 St (1),64
"219 St (2,5)",65
"225 St (2,5)",66
23 St (1),67
23 St (6),68
"23 St (C,E)",69
"23 St (F,M)",70
"23 St (R,W)",71
231 St (1),72
"233 St (2,5)",73
238 St (1),74
25 Av (D),75
25 St (R),76
28 St (1),77
28 St (6),78
"28 St (R,W)",79
3 Av (L),80
3 Av-138 St (6),81
"3 Av-149 St (2,5)",82
"30 Av (N,W)",83
33 St (6),84
33 St-Rawson St (7),85
"34 St-Herald Sq (B,D,F,M,N,Q,R,W)",86
34 St-Hudson Yards (7),87
"34 St-Penn Station (1,2,3)",88
"34 St-Penn Station (A,C,E)",89
"36 Av (N,W)",90
"36 St (D,N,R)",91
"36 St (M,R)",92
"39 Av-Dutch Kills (N,W)",93
"4 Av (F,G)/9 St (R)",94
40 St-Lowery St (7),95
45 St (R),96
"46 St (M,R)",97
46 St-Bliss St (7),98
"47-50 Sts-Rockefeller Ctr (B,D,F,M)",99
"49 St (N,R,W)",100
"5 Av/53 St (E,M)",101
"5 Av/59 St (N,R,W)",102
50 St (1),103
"50 St (C,E)",104
50 St (D),105
52 St (7),106
53 St (R),107
55 St (D),108
57 St (F),109
"57 St-7 Av (N,Q,R,W)",110
"59 St (N,R)",111
"59 St-Columbus Circle (A,B,C,D,1)",112
61 St-Woodside (7),113
"63 Dr-Rego Park (M,R)",114
"65 St (M,R)",115
66 St-Lincoln Center (1),116
"67 Av (M,R)",117
68 St-Hunter College (6),118
69 St (7),119
"7 Av (B,Q)",120
"7 Av (E,B,D)",121
"7 Av (F,G)",122
71 St (D),123
"72 St (1,2,3)",124
"72 St (C,B)",125
72 St (Q),126
"74-Broadway (7)/Jackson Hts-Roosevelt Av (E,F,M,R)",127
"75 Av (E,F)",128
"75 St-Elderts Ln (J,Z)",129
77 St (6),130
77 St (R),131
79 St (1),132
79 St (D),133
8 Av (N),134
"8 St-NYU (R,W)",135
80 St (A),136
"81 St-Museum of Natural History (C,B)",137
82 St-Jackson Hts (7),138
85 St-Forest Pkwy (J),139
86 St (1),140
"86 St (4,5,6)",141
"86 St (C,B)",142
86 St (N),143
86 St (Q),144
86 St (R),145
88 St (A),146
9 Av (D),147
90 St-Elmhurst Av (7),148
"96 St (1,2,3)",149
96 St (6),150
"96 St (C,B)",151
96 St (Q),152
Alabama Av (J),153
"Allerton Av (2,5)",154
Aqueduct Racetrack (A),155
Aqueduct-N Conduit Av (A),156
Astor Pl (6),157
"Astoria Blvd (N,W)",158
"Astoria-Ditmars Blvd (N,W)",159
Atlantic Av (L),160
"Atlantic Av-Barclays Ctr (B,D,N,Q,R,2,3,4,5)",161
Avenue H (Q),162
Avenue I (F),163
Avenue J (Q),164
Avenue M (Q),165
Avenue N (F),166
Avenue P (F),167
Avenue U (F),168
Avenue U (N),169
Avenue U (Q),170
Avenue X (F),171
Bay 50 St (D),172
Bay Pkwy (D),173
Bay Pkwy (F),174
Bay Pkwy (N),175
Bay Ridge Av (R),176
Bay Ridge-95 St (R),177
Baychester Av (5),178
"Beach 105 St (A,S)",179
Beach 25 St (A),180
Beach 36 St (A),181
Beach 44 St (A),182
Beach 60 St (A),183
Beach 67 St (A),184
"Beach 90 St (A,S)",185
"Beach 98 St (A,S)",186
Bedford Av (L),187
"Bedford Park Blvd (B,D)",188
Bedford Park Blvd-Lehman College (4),189
Bedford-Nostrand Avs (G),190
"Bergen St (2,3)",191
"Bergen St (F,G)",192
Beverley Rd (Q),193
"Beverly Rd (2,5)",194
"Bowery (J,Z)",195
"Bowling Green (4,5)",196
"Briarwood (E,F)",197
"Brighton Beach (B,Q)",198
"Broad Channel (A,S)",199
"Broad St (J,Z)",200
Broadway (G),201
"Broadway (N,W)",202
"Broadway Junction (A,C,J,L,Z)",203
"Broadway-Lafayette St (B,D,F,M)/Bleecker St (6)",204
"Bronx Park East (2,5)",205
Brook Av (6),206
"Brooklyn Bridge-City Hall (4,5,6)/Chambers St (J,Z)",207
"Bryant Pk (B,D,F,M)/5 Av (7)",208
Buhre Av (6),209
"Burke Av (2,5)",210
Burnside Av (4),211
Bushwick Av-Aberdeen St (L),212
Canal St (1),213
"Canal St (A,C,E)",214
"Canal St (J,N,Q,R,W,Z,6)",215
Canarsie-Rockaway Pkwy (L),216
"Carroll St (F,G)",217
Castle Hill Av (6),218
Cathedral Pkwy (110 St) (1),219
"Cathedral Pkwy (110 St) (C,B)",220
Central Av (M),221
"Central Park North (110 St) (2,3)",222
"Chambers St (1,2,3)",223
"Chambers St (A,C)/WTC (E)/Park Pl (2,3)/Cortlandt (R,W)",224
"Chauncey St (J,Z)",225
Christopher St-Sheridan Sq (1),226
"Church Av (2,5)",227
"Church Av (B,Q)",228
"Church Av (F,G)",229
"City Hall (R,W)",230
"Clark St (2,3)",231
Classon Av (G),232
Cleveland St (J),233
Clinton-Washington Avs (C),234
Clinton-Washington Avs (G),235
"Coney Island-Stillwell Av (D,F,N,Q)",236
Cortelyou Rd (Q),237
"Court Sq (E,G,M,7)",238
"Court St (R)/Borough Hall (2,3,4,5)",239
"Crescent St (J,Z)",240
"Crown Hts-Utica Av (3,4)",241
Cypress Av (6),242
Cypress Hills (J),243
"DeKalb Av (B,Q,R)",244
DeKalb Av (L),245
"Delancey St (F)/Essex St (J,M,Z)",246
Ditmas Av (F),247
Dyckman St (1),248
Dyckman St (A),249
E 143 St-St Mary's St (6),250
E 149 St (6),251
"E 180 St (2,5)",252
East 105 St (L),253
East Broadway (F),254
Eastchester-Dyre Av (5),255
"Eastern Pkwy-Brooklyn Museum (2,3)",256
Elder Av (6),257
"Elmhurst Av (M,R)",258
"Euclid Av (A,C)",259
Far Rockaway-Mott Av (A),260
"Flatbush Av-Brooklyn College (2,5)",261
Flushing Av (G),262
"Flushing Av (M,J)",263
Flushing-Main St (7),264
Fordham Rd (4),265
"Fordham Rd (B,D)",266
Forest Av (M),267
"Forest Hills-71 Av (E,F,M,R)",268
Fort Hamilton Pkwy (D),269
"Fort Hamilton Pkwy (F,G)",270
Fort Hamilton Pkwy (N),271
"Franklin Av (2,3,4,5)/Botanic Garden (S)",272
"Franklin Av (C,S)",273
Franklin St (1),274
"Freeman St (2,5)",275
Fresh Pond Rd (M),276
"Fulton St (A,C,J,Z,2,3,4,5)",277
Fulton St (G),278
"Gates Av (J,Z)",279
Graham Av (L),280
"Grand Army Plaza (2,3)",281
"Grand Av-Newtown (M,R)",282
"Grand Central-42 St (S,4,5,6,7)",283
"Grand St (B,D)",284
Grand St (L),285
Grant Av (A),286
Greenpoint Av (G),287
"Gun Hill Rd (2,5)",288
Gun Hill Rd (5),289
Halsey St (J),290
Halsey St (L),291
Harlem-148 St (3),292
"Hewes St (M,J)",293
"High St (A,C)",294
Houston St (1),295
Howard Beach-JFK Airport (A),296
"Hoyt St (2,3)",297
"Hoyt-Schermerhorn Sts (A,C,G)",298
Hunters Point Av (7),299
Hunts Point Av (6),300
"Intervale Av (2,5)",301
Inwood-207 St (A),302
"Jackson Av (2,5)",303
"Jamaica Center-Parsons/Archer (E,J,Z)",304
Jamaica-179 St (F),305
Jamaica-Van Wyck (E),306
"Jay St-MetroTech (A,C,F,R)",307
Jefferson St (L),308
Junction Blvd (7),309
Junius St (3),310
"Kew Gardens-Union Tpke (E,F)",311
"Kings Hwy (B,Q)",312
Kings Hwy (F),313
Kings Hwy (N),314
Kingsbridge Rd (4),315
"Kingsbridge Rd (B,D)",316
Kingston Av (3),317
Kingston-Throop Avs (C),318
Knickerbocker Av (M),319
Kosciuszko St (J),320
Lafayette Av (C),321
"Lexington Av (N,R,W)/59 St (4,5,6)",322
"Lexington Av-53 St (E,M)/51 St (6)",323
"Lexington Av/63 St (F,Q)",324
Liberty Av (C),325
Livonia Av (L),326
Longwood Av (6),327
Lorimer St (L)/Metropolitan Av (G),328
"Lorimer St (M,J)",329
Marble Hill-225 St (1),330
"Marcy Av (M,J,Z)",331
Mets-Willets Point (7),332
Middle Village-Metropolitan Av (M),333
Middletown Rd (6),334
Montrose Av (L),335
Morgan Av (L),336
Morris Park (5),337
Morrison Av-Soundview (6),338
Mosholu Pkwy (4),339
Mt Eden Av (4),340
"Myrtle Av (M,J,Z)",341
Myrtle-Willoughby Avs (G),342
"Myrtle-Wyckoff Avs (L,M)",343
Nassau Av (G),344
Neck Rd (Q),345
Neptune Av (F),346
"Nereid Av (2,5)",347
"Nevins St (2,3,4,5)",348
New Lots Av (3),349
New Lots Av (L),350
New Utrecht Av (N)/62 St (D),351
"Newkirk Av-Little Haiti (2,5)",352
"Newkirk Plaza (B,Q)",353
"Northern Blvd (M,R)",354
"Norwood Av (J,Z)",355
Norwood-205 St (D),356
Nostrand Av (3),357
"Nostrand Av (A,C)",358
Ocean Pkwy (Q),359
Ozone Park-Lefferts Blvd (A),360
Park Pl (S),361
Parkchester (6),362
Parkside Av (Q),363
Parsons Blvd (F),364
Pelham Bay Park (6),365
"Pelham Pkwy (2,5)",366
Pelham Pkwy (5),367
Pennsylvania Av (3),368
"President St-Medgar Evers College (2,5)",369
"Prince St (R,W)",370
"Prospect Av (2,5)",371
Prospect Av (R),372
"Prospect Park (B,Q,S)",373
"Queens Plaza (E,M,R)",374
"Queensboro Plaza (7,N,W)",375
RI Tramway (Manhattan),376
RI Tramway (Roosevelt),377
Ralph Av (C),378
Rector St (1),379
"Rector St (R,W)",380
Rockaway Av (3),381
Rockaway Av (C),382
Rockaway Blvd (A),383
"Rockaway Park-Beach 116 St (A,S)",384
Roosevelt Island (F),385
Saratoga Av (3),386
Seneca Av (M),387
"Sheepshead Bay (B,Q)",388
Shepherd Av (C),389
"Simpson St (2,5)",390
"Smith-9 Sts (F,G)",391
"South Ferry (1)/Whitehall St (R,W)",392
Spring St (6),393
"Spring St (C,E)",394
St George (SIR),395
St Lawrence Av (6),396
"Steinway St (M,R)",397
"Sterling St (2,5)",398
Sutphin Blvd (F),399
"Sutphin Blvd-Archer Av-JFK Airport (E,J,Z)",400
Sutter Av (L),401
Sutter Av-Rutland Rd (3),402
"Times Sq-42 St (N,Q,R,W,S,1,2,3,7)/42 St (A,C,E)",403
Tompkinsville (SIR),404
"Tremont Av (B,D)",405
Union St (R),406
"Utica Av (A,C)",407
Van Cortlandt Park-242 St (1),408
Van Siclen Av (3),409
Van Siclen Av (C),410
"Van Siclen Av (J,Z)",411
Vernon Blvd-Jackson Av (7),412
"W 4 St-Wash Sq (A,C,E,B,D,F,M)",413
"W 8 St-NY Aquarium (F,Q)",414
WTC Cortlandt (1),415
Wakefield-241 St (2),416
"Wall St (2,3)",417
"Wall St (4,5)",418
"West Farms Sq-E Tremont Av (2,5)",419
Westchester Sq-E Tremont Av (6),420
Whitlock Av (6),421
Wilson Av (L),422
"Winthrop St (2,5)",423
"Woodhaven Blvd (J,Z)",424
"Woodhaven Blvd (M,R)",425
Woodlawn (4),426
York St (F),427
Zerega Av (6),428